29422,,,
29423,0.184924393892288,0.031363446265459,1.16431415081024
29424,,,
29425,,,
29426,,,
29427,,,
29428,,,
29429,,,
29430,,,
29431,,,
29432,,,
29433,0.18037374317646,0.03123159147799,1.16838788986206
29434,,,
29435,,,
29436,,,
29437,,,
29438,,,
29439,,,
29440,,,
29441,,,
29442,,,
29443,,,
29444,,,
29445,,,
29446,,,
29447,0.175829976797104,0.031020568683744,1.17260658740997
29448,,,
29449,,,
29450,,,
29451,,,
29452,,,
29453,,,
29454,,,
29455,,,
29456,,,
29457,0.17130720615387,0.030925408005715,1.17682206630707
29458,,,
29459,,,
29460,,,
29461,,,
29462,,,
29463,,,
29464,,,
29465,,,
29466,,,
29467,0.166711196303368,0.030747318640351,1.18099212646484
29468,,,
29469,,,
29470,,,
29471,,,
29472,,,
29473,,,
29474,,,
29475,,,
29476,,,
29477,,,
29478,,,
29479,,,
29480,,,
29481,,,
29482,,,
29483,,,
29484,,,
29485,,,
29486,,,
29487,,,
29488,,,
29489,,,
29490,,,
29491,,,
29492,,,
29493,0.162094280123711,0.03074462339282,1.1851806640625
29494,,,
29495,,,
29496,,,
29497,,,
29498,,,
29499,,,
29500,,,
29501,,,
29502,,,
29503,0.157568097114563,0.030504172667861,1.18923246860504
29504,,,
29505,,,
29506,,,
29507,,,
29508,,,
29509,,,
29510,,,
29511,,,
29512,,,
29513,,,
29514,,,
29515,,,
29516,,,
29517,,,
29518,0.153311222791672,0.030468191951513,1.19368278980255
29519,,,
29520,,,
29521,,,
29522,,,
29523,,,
29524,,,
29525,,,
29526,,,
29527,,,
29528,,,
29529,,,
29530,,,
29531,,,
29532,,,
29533,,,
29534,0.148765653371811,0.030450245365501,1.19815754890442
29535,,,
29536,,,
29537,,,
29538,,,
29539,,,
29540,,,
29541,,,
29542,,,
29543,,,
29544,0.144490346312523,0.030195269733667,1.20218944549561
29545,,,
29546,,,
29547,,,
29548,,,
29549,,,
29550,,,
29551,,,
29552,,,
29553,,,
29554,,,
29555,0.140021532773972,0.030260855332017,1.20665884017944
29556,,,
29557,,,
29558,,,
29559,,,
29560,,,
29561,,,
29562,,,
29563,,,
29564,,,
29565,0.135595843195915,0.030532237142325,1.21116304397583
29566,,,
29567,,,
29568,,,
29569,,,
29570,,,
29571,,,
29572,,,
29573,,,
29574,,,
29575,,,
29576,,,
29577,,,
29578,,,
29579,0.131282091140747,0.030396370217204,1.21508586406708
29580,,,
29581,,,
29582,,,
29583,,,
29584,,,
29585,,,
29586,,,
29587,,,
29588,,,
29589,,,
29590,0.12679186463356,0.030753424391151,1.21960747241974
29591,,,
29592,,,
29593,,,
29594,,,
29595,,,
29596,,,
29597,,,
29598,,,
29599,,,
29600,,,
29601,0.122455164790154,0.030574349686504,1.2233099937439
29602,,,
29603,,,
29604,,,
29605,,,
29606,,,
29607,,,
29608,,,
29609,,,
29610,,,
29611,,,
29612,,,
29613,,,
29614,,,
29615,,,
29616,,,
29617,,,
29618,,,
29619,,,
29620,,,
29621,,,
29622,,,
29623,,,
29624,,,
29625,,,
29626,,,
29627,0.118042200803757,0.030778607353568,1.22750294208527
29628,,,
29629,,,
29630,,,
29631,,,
29632,,,
29633,,,
29634,,,
29635,,,
29636,,,
29637,,,
29638,,,
29639,0.113766841590405,0.030986320227385,1.23148894309998
29640,,,
29641,,,
29642,,,
29643,,,
29644,,,
29645,,,
29646,,,
29647,,,
29648,,,
29649,0.109323315322399,0.031314175575972,1.23553419113159
29650,,,
29651,,,
29652,,,
29653,,,
29654,,,
29655,,,
29656,,,
29657,,,
29658,,,
29659,,,
29660,,,
29661,,,
29662,,,
29663,,,
29664,,,
29665,0.105030059814453,0.031623777002096,1.23943662643433
29666,,,
29667,,,
29668,,,
29669,,,
29670,,,
29671,,,
29672,,,
29673,,,
29674,,,
29675,,,
29676,,,
29677,,,
29678,,,
29679,0.100807420909405,0.031846910715103,1.24334180355072
29680,,,
29681,,,
29682,,,
29683,,,
29684,,,
29685,,,
29686,,,
29687,,,
29688,,,
29689,0.096222184598446,0.032414603978396,1.24717724323273
29690,,,
29691,,,
29692,,,
29693,,,
29694,,,
29695,,,
29696,,,
29697,,,
29698,,,
29699,0.091845184564591,0.032933048903942,1.25099408626556
29700,,,
29701,,,
29702,,,
29703,,,
29704,,,
29705,,,
29706,,,
29707,,,
29708,,,
29709,0.087750993669033,0.033078026026487,1.25439894199371
29710,,,
29711,,,
29712,,,
29713,,,
29714,,,
29715,,,
29716,,,
29717,,,
29718,,,
29719,0.083195433020592,0.033979415893555,1.257896900177
29720,,,
29721,,,
29722,,,
29723,,,
29724,,,
29725,,,
29726,,,
29727,,,
29728,,,
29729,,,
29730,0.07898260653019,0.034376781433821,1.2609840631485
29731,,,
29732,,,
29733,,,
29734,,,
29735,,,
29736,,,
29737,,,
29738,,,
29739,,,
29740,,,
29741,,,
29742,,,
29743,,,
29744,,,
29745,0.074408687651157,0.035232573747635,1.26442110538483
29746,,,
29747,,,
29748,,,
29749,,,
29750,,,
29751,,,
29752,,,
29753,,,
29754,,,
29755,,,
29756,,,
29757,,,
29758,,,
29759,,,
29760,,,
29761,,,
29762,,,
29763,,,
29764,,,
29765,,,
29766,,,
29767,,,
29768,,,
29769,,,
29770,,,
29771,0.070217162370682,0.035629265010357,1.26690459251404
29772,,,
29773,,,
29774,,,
29775,,,
29776,,,
29777,,,
29778,,,
29779,,,
29780,,,
29781,0.06602318584919,0.036444131284952,1.26991534233093
29782,,,
29783,,,
29784,,,
29785,,,
29786,,,
29787,,,
29788,,,
29789,,,
29790,,,
29791,0.061353351920843,0.037535134702921,1.27267360687256
29792,,,
29793,,,
29794,,,
29795,,,
29796,,,
29797,,,
29798,,,
29799,,,
29800,,,
29801,0.056969586759806,0.038462821394205,1.27528655529022
29802,,,
29803,,,
29804,,,
29805,,,
29806,,,
29807,,,
29808,,,
29809,,,
29810,,,
29811,,,
29812,,,
29813,,,
29814,,,
29815,,,
29816,,,
29817,,,
29818,,,
29819,,,
29820,,,
29821,,,
29822,,,
29823,,,
29824,,,
29825,,,
29826,,,
29827,0.05275047197938,0.039232883602381,1.27733659744263
29828,,,
29829,,,
29830,,,
29831,,,
29832,0.047951351851225,0.040475960820913,1.27986586093903
29833,,,
29834,,,
29835,,,
29836,,,
29837,,,
29838,,,
29839,,,
29840,,,
29841,,,
29842,,,
29843,0.043761324137449,0.041271921247244,1.28148925304413
29844,,,
29845,,,
29846,,,
29847,,,
29848,,,
29849,,,
29850,,,
29851,,,
29852,,,
29853,,,
29854,,,
29855,0.039324551820755,0.042662609368563,1.28345012664795
29856,,,
29857,,,
29858,,,
29859,,,
29860,,,
29861,,,
29862,,,
29863,,,
29864,,,
29865,0.034850127995014,0.043883115053177,1.28503334522247
29866,,,
29867,,,
29868,,,
29869,,,
29870,,,
29871,,,
29872,,,
29873,,,
29874,,,
29875,0.030477583408356,0.045067884027958,1.28640627861023
29876,,,
29877,,,
29878,,,
29879,,,
29880,,,
29881,,,
29882,,,
29883,,,
29884,,,
29885,0.025703202933073,0.047101505100727,1.28810811042786
29886,,,
29887,,,
29888,,,
29889,,,
29890,,,
29891,,,
29892,,,
29893,,,
29894,,,
29895,,,
29896,,,
29897,,,
29898,,,
29899,,,
29900,,,
29901,,,
29902,,,
29903,,,
29904,0.02151402272284,0.048478037118912,1.28918516635895
29905,,,
29906,,,
29907,,,
29908,,,
29909,,,
29910,,,
29911,,,
29912,,,
29913,,,
29914,0.017475156113505,0.049843169748783,1.28995513916016
29915,,,
29916,,,
29917,,,
29918,,,
29919,,,
29920,,,
29921,,,
29922,,,
29923,,,
29924,,,
29925,0.013200274668634,0.051462344825268,1.2907702922821
29926,,,
29927,,,
29928,,,
29929,,,
29930,,,
29931,,,
29932,,,
29933,,,
29934,,,
29935,,,
29936,,,
29937,,,
29938,,,
29939,,,
29940,,,
29941,0.009326209314168,0.052747614681721,1.29107856750488
29942,,,
29943,,,
29944,,,
29945,,,
29946,,,
29947,,,
29948,,,
29949,,,
29950,,,
29951,0.005120052956045,0.054709237068892,1.29167473316193
29952,,,
29953,,,
29954,,,
29955,,,
29956,,,
29957,,,
29958,,,
29959,,,
29960,,,
29961,,,
29962,,,
29963,,,
29964,,,
29965,,,
29966,0.001226119813509,0.056015230715275,1.2915323972702
29967,,,
29968,,,
29969,,,
29970,,,
29971,,,
29972,,,
29973,,,
29974,,,
29975,,,
29976,-0.002631540875882,0.058010254055262,1.29204678535461
29977,,,
29978,,,
29979,,,
29980,,,
29981,,,
29982,,,
29983,,,
29984,,,
29985,,,
29986,-0.006171268410981,0.059406377375126,1.29161286354065
29987,,,
29988,,,
29989,,,
29990,,,
29991,,,
29992,,,
29993,,,
29994,,,
29995,,,
29996,-0.009692784398794,0.060962237417698,1.29142034053803
29997,,,
29998,,,
29999,,,
30000,,,
30001,,,
30002,,,
30003,,,
30004,,,
30005,,,
30006,-0.013391786254943,0.06279618293047,1.2912814617157
30007,,,
30008,,,
30009,,,
30010,,,
30011,,,
30012,,,
30013,,,
30014,,,
30015,,,
30016,-0.017191760241985,0.06495663523674,1.29117941856384
30017,,,
30018,,,
30019,,,
30020,,,
30021,,,
30022,,,
30023,,,
30024,,,
30025,,,
30026,,,
30027,,,
30028,,,
30029,,,
30030,,,
30031,,,
30032,,,
30033,,,
30034,,,
30035,-0.020151505246759,0.066442020237446,1.29037725925446
30036,,,
30037,,,
30038,,,
30039,,,
30040,,,
30041,,,
30042,,,
30043,,,
30044,,,
30045,,,
30046,-0.023452365770936,0.068172477185726,1.28972637653351
30047,,,
30048,,,
30049,,,
30050,,,
30051,,,
30052,,,
30053,,,
30054,,,
30055,,,
30056,,,
30057,-0.026805866509676,0.070306189358234,1.28926205635071
30058,,,
30059,,,
30060,,,
30061,,,
30062,,,
30063,,,
30064,,,
30065,,,
30066,,,
30067,,,
30068,,,
30069,,,
30070,,,
30071,,,
30072,,,
30073,-0.02963917888701,0.071503810584545,1.28784322738647
30074,,,
30075,,,
30076,,,
30077,,,
30078,,,
30079,,,
30080,,,
30081,,,
30082,,,
30083,,,
30084,-0.033052932471037,0.074204012751579,1.28769981861115
30085,,,
30086,,,
30087,,,
30088,,,
30089,,,
30090,,,
30091,,,
30092,,,
30093,,,
30094,,,
30095,,,
30096,,,
30097,,,
30098,,,
30099,,,
30100,,,
30101,,,
30102,,,
30103,,,
30104,,,
