27286,,,
27287,,,
27288,,,
27289,,,
27290,,,
27291,0.29593026638031,0.123233236372471,1.1803081035614
27292,,,
27293,,,
27294,,,
27295,,,
27296,,,
27297,,,
27298,,,
27299,,,
27300,,,
27301,0.291830062866211,0.122005552053452,1.18351936340332
27302,,,
27303,,,
27304,,,
27305,,,
27306,,,
27307,,,
27308,,,
27309,,,
27310,,,
27311,0.288009017705917,0.120483838021755,1.18713474273682
27312,,,
27313,,,
27314,,,
27315,,,
27316,,,
27317,,,
27318,,,
27319,,,
27320,,,
27321,,,
27322,,,
27323,,,
27324,,,
27325,,,
27326,,,
27327,,,
27328,,,
27329,,,
27330,,,
27331,,,
27332,,,
27333,,,
27334,,,
27335,,,
27336,,,
27337,0.284048199653625,0.118937216699123,1.19043362140656
27338,,,
27339,,,
27340,,,
27341,,,
27342,,,
27343,,,
27344,,,
27345,,,
27346,,,
27347,0.279779583215713,0.117630086839199,1.19370377063751
27348,,,
27349,,,
27350,,,
27351,,,
27352,,,
27353,,,
27354,,,
27355,,,
27356,,,
27357,,,
27358,,,
27359,,,
27360,,,
27361,,,
27362,,,
27363,0.27601370215416,0.115810565650463,1.19700348377228
27364,,,
27365,,,
27366,,,
27367,,,
27368,,,
27369,,,
27370,,,
27371,,,
27372,,,
27373,,,
27374,,,
27375,,,
27376,,,
27377,0.271663457155228,0.114186942577362,1.20028042793274
27378,,,
27379,,,
27380,,,
27381,,,
27382,,,
27383,,,
27384,,,
27385,,,
27386,,,
27387,0.267454594373703,0.112694703042507,1.20343053340912
27388,,,
27389,,,
27390,,,
27391,,,
27392,,,
27393,,,
27394,,,
27395,,,
27396,,,
27397,,,
27398,0.263582617044449,0.110913708806038,1.20682859420776
27399,,,
27400,,,
27401,,,
27402,,,
27403,,,
27404,,,
27405,,,
27406,,,
27407,,,
27408,0.259213119745255,0.109215803444386,1.20995318889618
27409,,,
27410,,,
27411,,,
27412,,,
27413,,,
27414,,,
27415,,,
27416,,,
27417,,,
27418,0.255090296268463,0.107352770864964,1.21329641342163
27419,,,
27420,,,
27421,,,
27422,,,
27423,,,
27424,,,
27425,,,
27426,,,
27427,,,
27428,,,
27429,,,
27430,,,
27431,,,
27432,,,
27433,,,
27434,,,
27435,,,
27436,,,
27437,,,
27438,,,
27439,0.250898092985153,0.105884477496147,1.21668672561646
27440,,,
27441,,,
27442,,,
27443,,,
27444,,,
27445,,,
27446,,,
27447,,,
27448,,,
27449,,,
27450,,,
27451,,,
27452,,,
27453,,,
27454,,,
27455,,,
27456,,,
27457,,,
27458,,,
27459,,,
27460,,,
27461,,,
27462,,,
27463,0.246657595038414,0.103991486132145,1.21960294246674
27464,,,
27465,,,
27466,,,
27467,,,
27468,,,
27469,,,
27470,,,
27471,,,
27472,,,
27473,0.242359340190887,0.102247104048729,1.22279572486877
27474,,,
27475,,,
27476,,,
27477,,,
27478,,,
27479,,,
27480,,,
27481,,,
27482,,,
27483,,,
27484,,,
27485,0.238022655248642,0.100584529340267,1.22636330127716
27486,,,
27487,,,
27488,,,
27489,,,
27490,,,
27491,,,
27492,,,
27493,,,
27494,,,
27495,0.233879461884499,0.098557114601135,1.22915303707123
27496,,,
27497,,,
27498,,,
27499,,,
27500,,,
27501,,,
27502,,,
27503,,,
27504,,,
27505,,,
27506,,,
27507,,,
27508,,,
27509,0.229545325040817,0.096828982234001,1.23229229450226
27510,,,
27511,,,
27512,,,
27513,,,
27514,,,
27515,,,
27516,,,
27517,,,
27518,,,
27519,,,
27520,,,
27521,,,
27522,,,
27523,,,
27524,0.225437849760056,0.094785645604134,1.23525321483612
27525,,,
27526,,,
27527,,,
27528,,,
27529,,,
27530,,,
27531,,,
27532,,,
27533,,,
27534,,,
27535,0.220963150262833,0.093226127326489,1.23845493793488
27536,,,
27537,,,
27538,,,
27539,,,
27540,,,
27541,,,
27542,,,
27543,,,
27544,,,
27545,0.216682985424995,0.091411948204041,1.24172532558441
27546,,,
27547,,,
27548,,,
27549,,,
27550,,,
27551,,,
27552,,,
27553,,,
27554,,,
27555,0.212428763508797,0.089442044496536,1.24470102787018
27556,,,
27557,,,
27558,,,
27559,,,
27560,,,
27561,,,
27562,,,
27563,,,
27564,,,
27565,0.207834586501122,0.087708853185177,1.24782776832581
27566,,,
27567,,,
27568,,,
27569,,,
27570,,,
27571,,,
27572,,,
27573,,,
27574,,,
27575,,,
27576,,,
27577,,,
27578,,,
27579,0.203763097524643,0.085631497204304,1.25087308883667
27580,,,
27581,,,
27582,,,
27583,,,
27584,,,
27585,,,
27586,,,
27587,,,
27588,,,
27589,,,
27590,,,
27591,,,
27592,,,
27593,,,
27594,,,
27595,,,
27596,,,
27597,0.19923859834671,0.084008477628231,1.25363373756409
27598,,,
27599,,,
27600,,,
27601,,,
27602,,,
27603,,,
27604,,,
27605,,,
27606,,,
27607,0.19480137526989,0.081976309418678,1.2571257352829
27608,,,
27609,,,
27610,,,
27611,,,
27612,,,
27613,,,
27614,,,
27615,,,
27616,,,
27617,0.190432816743851,0.080292738974094,1.26020777225494
27618,,,
27619,,,
27620,,,
27621,,,
27622,,,
27623,,,
27624,,,
27625,,,
27626,,,
27627,0.185845270752907,0.07810839265585,1.26300668716431
27628,,,
27629,,,
27630,,,
27631,,,
27632,,,
27633,,,
27634,,,
27635,,,
27636,,,
27637,,,
27638,,,
27639,,,
27640,,,
27641,,,
27642,,,
27643,,,
27644,,,
27645,,,
27646,,,
27647,,,
27648,,,
27649,,,
27650,,,
27651,,,
27652,,,
27653,,,
27654,,,
27655,,,
27656,,,
27657,,,
27658,,,
27659,,,
27660,,,
27661,,,
27662,,,
27663,,,
27664,,,
27665,0.181879937648773,0.076445452868939,1.26610481739044
27666,,,
27667,,,
27668,,,
27669,,,
27670,,,
27671,,,
27672,,,
27673,,,
27674,,,
27675,,,
27676,,,
27677,,,
27678,,,
27679,0.177367970347404,0.074662357568741,1.26904320716858
27680,,,
27681,,,
27682,,,
27683,,,
27684,,,
27685,,,
27686,,,
27687,,,
27688,,,
27689,,,
27690,0.173549950122833,0.072778232395649,1.27184963226318
27691,,,
27692,,,
27693,,,
27694,,,
27695,,,
27696,,,
27697,,,
27698,,,
27699,,,
27700,0.169151440262795,0.07109397649765,1.27484381198883
27701,,,
27702,,,
27703,,,
27704,,,
27705,,,
27706,,,
27707,,,
27708,,,
27709,,,
27710,,,
27711,,,
27712,0.165112644433975,0.069207064807415,1.27763497829437
27713,,,
27714,,,
27715,,,
27716,,,
27717,,,
27718,,,
27719,,,
27720,,,
27721,,,
27722,0.16126050055027,0.0673893019557,1.28038513660431
27723,,,
27724,,,
27725,,,
27726,,,
27727,,,
27728,,,
27729,,,
27730,,,
27731,,,
27732,,,
27733,,,
27734,,,
27735,,,
27736,,,
27737,,,
27738,,,
27739,,,
27740,0.15717026591301,0.065618671476841,1.28335046768188
27741,,,
27742,,,
27743,,,
27744,,,
27745,,,
27746,,,
27747,,,
27748,,,
27749,,,
27750,0.153234779834747,0.06386985629797,1.28603672981262
27751,,,
27752,,,
27753,,,
27754,,,
27755,,,
27756,,,
27757,,,
27758,,,
27759,,,
27760,,,
27761,,,
27762,,,
27763,,,
27764,,,
27765,,,
27766,0.149728953838348,0.062122631818056,1.28889429569244
27767,,,
27768,,,
27769,,,
27770,,,
27771,0.145827516913414,0.060315541923046,1.29177165031433
27772,,,
27773,,,
27774,,,
27775,,,
27776,,,
27777,,,
27778,,,
27779,,,
27780,,,
27781,0.142493665218353,0.058137144893408,1.29403650760651
27782,,,
27783,,,
27784,,,
27785,,,
27786,,,
27787,,,
27788,,,
27789,,,
27790,,,
27791,,,
27792,,,
27793,,,
27794,,,
27795,,,
27796,,,
27797,,,
27798,,,
27799,,,
27800,,,
27801,,,
27802,,,
27803,,,
27804,,,
27805,,,
27806,,,
27807,,,
27808,,,
27809,,,
27810,0.138973519206047,0.056554555892944,1.29664134979248
27811,,,
27812,,,
27813,,,
27814,,,
27815,,,
27816,,,
27817,,,
27818,,,
27819,,,
27820,,,
27821,,,
27822,,,
27823,0.135468363761902,0.054753214120865,1.29897892475128
27824,,,
27825,,,
27826,,,
27827,,,
27828,,,
27829,,,
27830,,,
27831,,,
27832,,,
27833,0.131687596440315,0.053683828562498,1.30189347267151
27834,,,
27835,,,
27836,,,
27837,,,
27838,,,
27839,,,
27840,,,
27841,,,
27842,,,
27843,0.128174468874931,0.052419561892748,1.30436646938324
27844,,,
27845,,,
27846,,,
27847,,,
27848,,,
27849,,,
27850,,,
27851,,,
27852,,,
27853,0.125369355082512,0.050925340503454,1.30668795108795
27854,,,
27855,,,
27856,,,
27857,,,
27858,,,
27859,,,
27860,,,
27861,,,
27862,,,
27863,,,
27864,,,
27865,0.121998399496079,0.049283981323242,1.30874240398407
27866,,,
27867,,,
27868,,,
27869,,,
27870,,,
27871,,,
27872,,,
27873,,,
27874,,,
27875,,,
27876,,,
27877,,,
27878,,,
27879,,,
27880,,,
27881,,,
27882,,,
27883,,,
27884,,,
27885,,,
27886,,,
27887,,,
27888,,,
27889,,,
27890,,,
27891,,,
27892,,,
27893,,,
27894,,,
27895,,,
27896,0.119005717337132,0.047789461910725,1.31088936328888
27897,,,
27898,,,
27899,,,
27900,,,
27901,,,
27902,,,
27903,,,
27904,,,
27905,,,
27906,0.115896634757519,0.046887312084437,1.31328022480011
27907,,,
27908,,,
27909,,,
27910,,,
27911,,,
27912,,,
27913,,,
27914,,,
27915,,,
27916,,,
27917,0.112625330686569,0.045800648629665,1.31480312347412
27918,,,
27919,,,
27920,,,
27921,,,
27922,,,
27923,,,
27924,,,
27925,,,
27926,,,
27927,,,
27928,,,
27929,0.109136633574963,0.045037008821964,1.31690263748169
27930,,,
27931,,,
27932,,,
27933,,,
27934,,,
27935,,,
27936,,,
27937,,,
27938,,,
27939,0.106440179049969,0.044059585779905,1.31863069534302
27940,,,
27941,,,
27942,,,
27943,,,
27944,,,
27945,,,
27946,,,
27947,,,
27948,,,
27949,,,
27950,,,
27951,,,
27952,,,
27953,,,
27954,,,
27955,,,
27956,,,
27957,,,
27958,,,
27959,,,
27960,,,
27961,,,
27962,,,
27963,,,
27964,,,
27965,0.104520328342915,0.042669530957937,1.32007169723511
27966,,,
27967,,,
27968,,,
27969,,,
27970,,,
27971,,,
27972,,,
27973,,,
27974,,,
27975,0.101591020822525,0.041961573064327,1.32175993919373
27976,,,
27977,,,
27978,,,
27979,,,
27980,,,
27981,,,
27982,,,
27983,,,
27984,,,
27985,,,
27986,,,
27987,,,
27988,,,
27989,0.100421875715256,0.040635444223881,1.32300758361816
27990,,,
27991,,,
27992,,,
27993,,,
27994,,,
27995,,,
27996,,,
27997,,,
27998,,,
27999,0.098133757710457,0.039797052741051,1.32435965538025
28000,,,
28001,,,
28002,,,
28003,,,
28004,,,
28005,,,
28006,,,
28007,,,
28008,,,
28009,,,
28010,0.096038542687893,0.038725212216377,1.32543909549713
28011,,,
28012,,,
28013,,,
28014,,,
28015,,,
28016,,,
28017,,,
28018,,,
28019,,,
28020,0.094010837376118,0.038179606199265,1.32678461074829
28021,,,
28022,,,
28023,,,
28024,,,
28025,,,
28026,,,
28027,,,
28028,,,
28029,,,
28030,,,
28031,,,
28032,,,
28033,,,
28034,,,
28035,,,
28036,,,
28037,,,
28038,,,
28039,,,
28040,,,
28041,,,
28042,,,
28043,,,
28044,,,
28045,,,
28046,0.092176295816898,0.037331342697144,1.32783567905426
28047,,,
28048,,,
28049,,,
28050,,,
28051,,,
28052,,,
28053,,,
28054,,,
28055,,,
28056,,,
28057,,,
28058,,,
28059,,,
28060,0.090309299528599,0.036640837788582,1.32880914211273
28061,,,
28062,,,
28063,,,
28064,,,
28065,,,
28066,,,
28067,,,
28068,,,
28069,,,
28070,0.08855439722538,0.036046925932169,1.32973039150238
28071,,,
28072,,,
28073,,,
28074,,,
28075,,,
28076,,,
28077,,,
28078,,,
28079,,,
28080,0.087357975542545,0.035086821764708,1.33042621612549
28081,,,
28082,,,
28083,,,
28084,,,
28085,,,
28086,,,
28087,,,
28088,,,
28089,,,
28090,,,
28091,,,
28092,,,
28093,,,
28094,,,
28095,,,
28096,,,
28097,,,
28098,,,
28099,,,
28100,,,
28101,,,
28102,,,
28103,,,
28104,,,
28105,0.085577979683876,0.0349480509758,1.33136177062988
28106,,,
28107,,,
28108,,,
28109,,,
28110,,,
28111,,,
28112,,,
28113,,,
28114,,,
28115,,,
28116,0.08407998085022,0.034644968807697,1.33215618133545
28117,,,
28118,,,
28119,,,
28120,,,
28121,,,
28122,,,
28123,,,
28124,,,
28125,,,
28126,,,
28127,,,
28128,,,
28129,,,
28130,0.083130709826946,0.033820413053036,1.33233773708344
28131,,,
28132,,,
28133,,,
28134,,,
28135,,,
28136,,,
28137,,,
28138,,,
28139,,,
28140,0.081575311720371,0.033653184771538,1.33305096626282
28141,,,
28142,,,
28143,,,
28144,,,
28145,,,
28146,,,
28147,,,
28148,,,
28149,,,
28150,,,
28151,,,
28152,0.080805890262127,0.032766617834568,1.3329986333847
28153,,,
28154,,,
28155,,,
28156,,,
28157,,,
28158,,,
28159,,,
28160,,,
28161,,,
28162,0.07960507273674,0.032716162502766,1.33365285396576
28163,,,
28164,,,
28165,,,
28166,,,
28167,,,
28168,,,
28169,,,
28170,,,
28171,,,
28172,0.078649923205376,0.032311927527189,1.33396625518799
28173,,,
28174,,,
28175,,,
28176,,,
28177,,,
28178,,,
28179,,,
28180,,,
28181,,,
28182,,,
28183,,,
28184,,,
28185,,,
