0.000000000000000000e+00,-8.086012303829193115e-02,7.539448887109756470e-02,9.835624694824219860e-01
8.335351943969726562e-03,-7.926716655492782593e-02,7.462546974420547485e-02,9.846783876419068493e-01
1.668977737426757812e-02,-7.675109803676605225e-02,7.346744835376739502e-02,9.861153960227966309e-01
2.513027191162109375e-02,-7.502861320972442627e-02,7.260069996118546920e-02,9.871500134468079724e-01
3.342866897583007812e-02,-7.308857887983322144e-02,7.172930240631103516e-02,9.883283972740172230e-01
4.124736785888671875e-02,-7.106575369834899902e-02,7.081195712089538574e-02,9.894399046897888184e-01
5.006933212280273438e-02,-6.916923075914382935e-02,7.000214606523513794e-02,9.904739260673524059e-01
5.826640129089355469e-02,-6.717108190059661865e-02,6.917064636945723100e-02,9.916838407516479492e-01
6.651401519775390625e-02,-6.496386975049972534e-02,6.826700270175933838e-02,9.929285049438475452e-01
7.478690147399902344e-02,-6.300492584705352783e-02,6.738179922103881836e-02,9.939869046211243786e-01
8.319854736328125000e-02,-6.069984659552573464e-02,6.627280265092849731e-02,9.948813915252685547e-01
9.151434898376464844e-02,-5.909842625260352394e-02,6.596168875694274902e-02,9.961779117584228516e-01
9.980654716491699219e-02,-5.700220167636871338e-02,6.485863029956817627e-02,9.972973465919495739e-01
1.083769798278808594e-01,-5.494302511215209961e-02,6.411670148372650146e-02,9.984498620033264160e-01
1.165299415588378906e-01,-5.244501307606697083e-02,6.330581754446029663e-02,9.996193647384643555e-01
1.248705387115478516e-01,-5.095744132995605469e-02,6.272861361503601074e-02,1.000655174255370872e+00
1.333937644958496094e-01,-4.879809170961380005e-02,6.185726076364517212e-02,1.001683115959167703e+00
1.464779376983642578e-01,-4.696190357208251953e-02,6.116665154695512252e-02,1.002896547317504883e+00
1.503384113311767578e-01,-4.462151974439620972e-02,6.034895032644272544e-02,1.003351688385009766e+00
1.583895683288574219e-01,-4.294138774275779724e-02,5.986694246530532837e-02,1.004589915275573508e+00
1.666588783264160156e-01,-4.071759432554244995e-02,5.910514295101167159e-02,1.005430221557617188e+00
1.762235164642333984e-01,-3.926211595535278320e-02,5.874516442418097756e-02,1.006242394447326882e+00
1.834638118743896484e-01,-3.687259554862976074e-02,5.794709920883178711e-02,1.007343053817749023e+00
1.916661262512207031e-01,-3.504267707467078469e-02,5.738198757171632247e-02,1.007989645004272461e+00
1.998875141143798828e-01,-3.324953466653823853e-02,5.660764127969743903e-02,1.009003043174743652e+00
2.081503868103027344e-01,-3.137059137225151062e-02,5.598591640591621399e-02,1.009884715080261230e+00
2.166042327880859375e-01,-2.980101667344570160e-02,5.544164031744003296e-02,1.010580420494079590e+00
2.250323295593261719e-01,-2.779348008334637035e-02,5.491596460342407227e-02,1.011145472526550293e+00
2.331004142761230469e-01,-2.572084777057170868e-02,5.441145598888397217e-02,1.011852025985717773e+00
2.419071197509765625e-01,-2.413504384458065033e-02,5.367671698331832886e-02,1.012646675109863281e+00
2.499854564666748047e-01,-2.223622985184192657e-02,5.319235101342201233e-02,1.013100743293762207e+00
2.583384513854980469e-01,-2.021507732570171703e-02,5.250478535890577836e-02,1.013889074325561523e+00
2.670698165893554688e-01,-1.834611780941486359e-02,5.189011618494988182e-02,1.014320611953735352e+00
2.753751277923583984e-01,-1.691544055938721050e-02,5.132977664470672607e-02,1.014930486679077148e+00
2.833149433135986328e-01,-1.530766952782868992e-02,5.066084489226341248e-02,1.015543103218078613e+00
2.915654182434082031e-01,-1.354028284549713135e-02,5.034483224153518677e-02,1.016016125679015891e+00
2.999861240386962891e-01,-1.152305677533149546e-02,4.977192729711532593e-02,1.016430497169494629e+00
3.085064888000488281e-01,-9.805956855416297913e-03,4.960971698164939880e-02,1.016414761543273926e+00
3.164317607879638672e-01,-8.078756742179393768e-03,4.875075072050095298e-02,1.017045021057129128e+00
3.250861167907714844e-01,-6.570075638592243195e-03,4.820356518030166626e-02,1.017504334449767844e+00
3.334279060363769531e-01,-4.899525083601474762e-03,4.786153882741928101e-02,1.018024325370788574e+00
3.421661853790283203e-01,-3.024863079190253344e-03,4.765432327985763550e-02,1.017914772033691406e+00
3.500699996948242188e-01,-1.015970599837601185e-03,4.730944335460662842e-02,1.017880439758300781e+00
3.583149909973144531e-01,-1.694015809334814548e-04,4.675979167222976685e-02,1.018783569335937500e+00
3.665461540222167969e-01,1.316521433182060719e-03,4.638326540589332581e-02,1.019077539443969505e+00
3.748393058776855469e-01,2.764372155070304871e-03,4.576567560434341431e-02,1.019468426704406738e+00
3.833565711975097656e-01,4.338600672781467438e-03,4.561745375394821167e-02,1.019779086112976074e+00
3.916478157043457031e-01,5.636464338749647141e-03,4.546130076050758362e-02,1.020020842552185059e+00
4.023988246917724609e-01,7.353886961936949816e-03,4.496097564697265625e-02,1.020393490791320801e+00
4.085383415222167969e-01,8.819963783025741577e-03,4.475758224725723267e-02,1.020484447479247825e+00
4.167001247406005859e-01,1.026243437081575394e-02,4.462614282965660095e-02,1.020824790000915527e+00
4.250993728637695312e-01,1.132741011679172342e-02,4.447842389345169067e-02,1.021468758583068848e+00
4.334776401519775391e-01,1.277188956737518484e-02,4.429047927260398865e-02,1.021746993064880371e+00
4.432568550109863281e-01,1.430711336433887482e-02,4.393084719777106545e-02,1.022016406059265137e+00
4.499680995941162109e-01,1.541754230856895273e-02,4.386797547340393066e-02,1.022432327270507812e+00
4.580838680267333984e-01,1.653921604156494141e-02,4.362678527832031250e-02,1.022868752479553223e+00
4.665780067443847656e-01,1.797038130462169647e-02,4.370225593447685242e-02,1.023261427879333496e+00
4.753236770629882812e-01,1.929328963160514832e-02,4.340966790914536216e-02,1.023650646209716797e+00
4.833061695098876953e-01,2.034096978604792855e-02,4.332104325294495323e-02,1.023979663848877175e+00
4.915161132812500000e-01,2.148483693599700928e-02,4.310831427574158409e-02,1.024508833885192871e+00
5.001947879791259766e-01,2.291658893227576863e-02,4.331323131918907166e-02,1.024915575981139915e+00
5.083434581756591797e-01,2.374754473567008972e-02,4.315546900033952193e-02,1.025355219841003418e+00
5.167009830474853516e-01,2.500370144844055176e-02,4.299180209636688232e-02,1.025929331779479980e+00
5.283515453338623047e-01,2.575566805899143219e-02,4.296901077032088540e-02,1.026569485664367676e+00
5.352950096130371094e-01,2.723874337971210480e-02,4.269042611122131348e-02,1.026707768440246582e+00
5.415530204772949219e-01,2.801587805151940086e-02,4.261232167482376099e-02,1.027531266212463379e+00
5.496983528137207031e-01,2.878994867205620159e-02,4.243076220154761574e-02,1.028038024902343750e+00
5.582485198974609375e-01,2.978499233722686768e-02,4.233455657958983681e-02,1.028592109680175781e+00
5.666761398315429688e-01,3.077062591910362591e-02,4.232987761497497559e-02,1.028811693191528320e+00
5.750095844268798828e-01,3.150117024779319763e-02,4.206125438213349083e-02,1.029492735862732156e+00
5.833640098571777344e-01,3.253803402185440063e-02,4.192385822534561157e-02,1.029746413230895996e+00
5.914554595947265625e-01,3.349862247705460289e-02,4.179890081286430359e-02,1.030029296875000000e+00
5.998892784118652344e-01,3.419055417180061340e-02,4.179198667407037215e-02,1.030400991439819114e+00
6.081914901733398438e-01,3.502170369029045105e-02,4.147401452064513466e-02,1.031140923500060813e+00
6.167778968811035156e-01,3.583726286888122559e-02,4.145141318440436623e-02,1.031281590461730957e+00
6.251206398010253906e-01,3.657500818371773460e-02,4.125789180397987366e-02,1.031530261039734109e+00
6.331007480621337891e-01,3.725593537092208862e-02,4.098587110638618469e-02,1.032126307487487793e+00
6.417746543884277344e-01,3.793986514210700989e-02,4.072853550314903259e-02,1.032634735107422097e+00
6.497852802276611328e-01,3.843549638986588218e-02,4.064147546887399154e-02,1.032884359359741211e+00
6.584055423736572266e-01,3.908472880721091530e-02,4.029376804828643799e-02,1.033518314361572488e+00
6.673388481140136719e-01,3.991933166980743408e-02,4.031413793563843467e-02,1.033442974090576172e+00
6.755752563476562500e-01,4.035535454750061035e-02,4.022140055894851685e-02,1.033891201019286887e+00
6.836469173431396484e-01,4.109396412968636253e-02,3.977357596158981323e-02,1.034421563148498313e+00
6.921508312225341797e-01,4.178892821073532104e-02,3.963309153914451599e-02,1.034497380256652832e+00
7.002594470977783203e-01,4.232520610094070435e-02,3.947398439049722152e-02,1.034943222999572754e+00
7.086591720581054688e-01,4.307697713375091553e-02,3.923675790429115295e-02,1.034966826438903809e+00
7.177426815032958984e-01,4.358067736029624939e-02,3.896001726388931274e-02,1.035432696342468484e+00
7.245919704437255859e-01,4.433526843786240318e-02,3.874799981713294983e-02,1.035708904266357422e+00
7.334182262420654297e-01,4.468411207199096680e-02,3.843692317605017922e-02,1.035935640335083008e+00
7.413432598114013672e-01,4.521215334534645081e-02,3.812484070658683777e-02,1.036292552947997825e+00
7.505998611450195312e-01,4.558200016617774963e-02,3.784095495939254761e-02,1.036504030227661133e+00
7.587685585021972656e-01,4.616203531622886658e-02,3.754508867859839699e-02,1.036643385887145996e+00
7.668402194976806641e-01,4.710246995091438293e-02,3.725243359804153442e-02,1.036902666091919167e+00
7.754821777343750000e-01,4.734013974666596153e-02,3.691117465496063232e-02,1.037432193756103516e+00
7.833032608032226562e-01,4.786825180053710938e-02,3.680546581745149093e-02,1.037407875061035156e+00
7.915589809417724609e-01,4.867943003773688576e-02,3.645776584744453430e-02,1.037540197372436301e+00
7.999961376190185547e-01,4.924568533897400596e-02,3.629340603947640159e-02,1.037634134292602317e+00
8.082053661346435547e-01,4.964442923665046692e-02,3.592580184340476990e-02,1.037965655326843262e+00
8.162930011749267578e-01,5.041491240262985229e-02,3.566129133105278015e-02,1.037816524505615234e+00
8.248431682586669922e-01,5.105226486921310425e-02,3.542437031865119934e-02,1.037821888923645020e+00
8.330187797546386719e-01,5.149663984775543213e-02,3.510332852602005005e-02,1.037981152534484863e+00
8.417620658874511719e-01,5.203937739133834839e-02,3.489318117499352195e-02,1.038081049919128418e+00
8.495192527770996094e-01,5.260963365435600281e-02,3.459409251809120178e-02,1.038046121597290039e+00
8.588511943817138672e-01,5.300113558769226074e-02,3.431732952594757080e-02,1.038007855415344238e+00
8.668460845947265625e-01,5.351164564490318298e-02,3.418377414345741272e-02,1.038235664367675781e+00
8.749043941497802734e-01,5.405482649803161621e-02,3.385510295629501343e-02,1.038097023963928223e+00
8.833048343658447266e-01,5.471118167042731545e-02,3.358563035726546547e-02,1.037823200225830078e+00
8.915545940399169922e-01,5.535374581813811562e-02,3.313263133168220520e-02,1.037853121757507102e+00
8.999860286712646484e-01,5.616020783782005310e-02,3.291312605142593384e-02,1.038012504577636719e+00
9.083266258239746094e-01,5.651199445128441551e-02,3.269103914499282837e-02,1.038141965866088867e+00
9.165024757385253906e-01,5.700641125440597534e-02,3.243839740753173828e-02,1.038264274597167969e+00
9.249331951141357422e-01,5.785602331161499023e-02,3.209248185157776573e-02,1.038573145866394043e+00
9.332025051116943359e-01,5.833186209201812744e-02,3.186475113034248352e-02,1.038847327232360840e+00
9.417343139648437500e-01,5.856233835220337608e-02,3.153391554951667786e-02,1.039224267005920410e+00
9.499177932739257812e-01,5.946631357073783875e-02,3.128806874155998230e-02,1.039517879486084206e+00
9.588301181793212891e-01,6.006269529461861351e-02,3.089483827352523804e-02,1.039784550666809082e+00
9.665834903717041016e-01,6.022293865680695274e-02,3.078245371580123901e-02,1.040606617927551270e+00
9.752404689788818359e-01,6.147095933556556008e-02,3.038394078612328270e-02,1.040446996688842773e+00
9.834342002868652344e-01,6.210415065288543701e-02,2.991272136569023132e-02,1.040900826454162598e+00
9.913098812103271484e-01,6.247715651988983848e-02,2.983465418219566345e-02,1.041295051574707031e+00
1.000357389450073242e+00,6.319393962621688843e-02,2.946079894900321960e-02,1.041745781898498313e+00
1.008417129516601562e+00,6.383201479911804199e-02,2.923715673387050629e-02,1.041885972023010476e+00
1.016803741455078125e+00,6.433853507041931152e-02,2.884473465383052479e-02,1.042025685310363770e+00
1.025541305541992188e+00,6.483541429042816162e-02,2.841445803642273296e-02,1.042238116264343262e+00
1.033831119537353516e+00,6.517458707094192505e-02,2.822165191173553120e-02,1.042375206947326882e+00
1.041856050491333008e+00,6.577619165182113647e-02,2.794280834496021271e-02,1.042493581771850586e+00
1.050084590911865234e+00,6.603854894638062911e-02,2.773552015423774719e-02,1.042670488357544167e+00
1.058240652084350586e+00,6.634692102670669556e-02,2.753827720880508423e-02,1.042691946029662864e+00
1.066821575164794922e+00,6.666933000087738037e-02,2.742593921720981598e-02,1.042605996131896973e+00
1.074806451797485352e+00,6.702291965484619141e-02,2.727233618497848511e-02,1.042427301406860352e+00
1.083245277404785156e+00,6.729143857955932617e-02,2.695409581065178264e-02,1.042241692543029785e+00
1.091663837432861328e+00,6.751529127359390259e-02,2.671506255865097046e-02,1.042216420173645020e+00
1.100031614303588867e+00,6.797619909048080444e-02,2.649256587028504112e-02,1.042175531387329102e+00
1.108367681503295898e+00,6.818811595439910889e-02,2.633126825094223022e-02,1.042092680931091309e+00
1.116502285003662109e+00,6.821670383214950562e-02,2.628358639776707043e-02,1.042169809341430886e+00
1.124918937683105469e+00,6.830829381942749023e-02,2.619557827711105347e-02,1.042142033576965110e+00
1.133170843124389648e+00,6.846880912780763107e-02,2.616880461573600769e-02,1.042089819908142090e+00
1.142796516418457031e+00,6.879498064517974854e-02,2.599904127418994904e-02,1.042099714279174805e+00
1.152945041656494141e+00,6.887259334325790405e-02,2.589393407106399536e-02,1.042309641838073508e+00
1.158323287963867188e+00,6.903944909572601318e-02,2.584760636091232647e-02,1.042413353919982910e+00
1.166752815246582031e+00,6.940997391939161820e-02,2.573813311755656849e-02,1.042681097984314187e+00
1.174852609634399414e+00,6.957464665174484253e-02,2.559889107942580830e-02,1.042864322662353516e+00
1.183242797851562500e+00,6.961740553379058838e-02,2.553777582943439831e-02,1.043128848075866699e+00
1.194856882095336914e+00,6.971576064825057983e-02,2.553648874163627971e-02,1.043339252471923828e+00
1.200209140777587891e+00,6.982656568288803101e-02,2.548512443900108337e-02,1.043521523475646973e+00
1.208207130432128906e+00,6.988605856895448165e-02,2.527146972715854298e-02,1.043707013130187988e+00
1.216607570648193359e+00,7.003980129957199097e-02,2.522193826735020031e-02,1.043983459472656250e+00
1.225028991699218750e+00,7.009281218051910400e-02,2.514017559587955475e-02,1.044255137443542480e+00
1.233243703842163086e+00,7.025506347417831421e-02,2.505913376808165810e-02,1.044469952583312988e+00
1.241895675659179688e+00,7.028385996818542480e-02,2.500949054956435810e-02,1.044889807701110840e+00
1.249832153320312500e+00,7.024097442626953125e-02,2.488628216087818146e-02,1.045147657394409180e+00
1.258201360702514648e+00,7.028529793024063110e-02,2.474093437194824219e-02,1.045420289039611816e+00
1.268610477447509766e+00,7.028575986623764038e-02,2.468053624033928264e-02,1.045602440834045410e+00
1.274920463562011719e+00,7.020446658134460449e-02,2.452063187956809998e-02,1.046007871627807617e+00
1.283453702926635742e+00,7.022155821323394775e-02,2.437366172671318054e-02,1.046274304389953613e+00
1.291822195053100586e+00,7.029750943183898926e-02,2.421417832374572754e-02,1.046576261520385520e+00
1.299999952316284180e+00,7.032050937414169312e-02,2.419842407107353210e-02,1.047036051750182883e+00
1.308348417282104492e+00,7.047788798809052901e-02,2.402015402913093914e-02,1.047424912452697754e+00
1.319272279739379883e+00,7.050243765115737915e-02,2.382848598062991749e-02,1.047853946685790794e+00
1.327246665954589844e+00,7.035878300666809082e-02,2.365961298346520164e-02,1.048284053802490234e+00
1.333313941955566406e+00,7.037694007158279419e-02,2.365811169147491455e-02,1.048769712448119895e+00
1.341382741928100586e+00,7.028207927942276001e-02,2.344439178705215454e-02,1.049405097961425781e+00
1.349822759628295898e+00,7.015675306320190430e-02,2.332558296620845795e-02,1.049848914146423118e+00
1.358283281326293945e+00,7.030680775642395020e-02,2.331551909446716309e-02,1.050337195396423118e+00
1.368697643280029297e+00,7.048170268535614014e-02,2.327942848205566406e-02,1.050646543502807617e+00
1.375280618667602539e+00,7.033183425664903121e-02,2.306817471981048584e-02,1.051190018653869629e+00
1.383132457733154297e+00,7.035911828279495239e-02,2.306143939495087017e-02,1.051384687423705833e+00
1.391528129577636719e+00,7.048405706882476807e-02,2.279759012162685394e-02,1.051813721656799094e+00
1.400076866149902344e+00,7.057309150695800781e-02,2.279359474778176048e-02,1.052302837371826172e+00
