10397,,,
11369,,,
11370,,,
11371,0.194628551602364,0.192531496286392,1.20031225681305
11372,0.194676175713539,0.192406430840492,1.20032465457916
11373,,,
11374,,,
11375,,,
11376,,,
11377,,,
11378,,,
11379,,,
11380,,,
11381,,,
11382,,,
11383,,,
11384,,,
11385,,,
11386,,,
11387,,,
11388,,,
11389,,,
11390,,,
11391,,,
11392,,,
11393,,,
11394,,,
11395,,,
11396,,,
11397,0.194673269987106,0.192335203289986,1.20033836364746
11398,,,
11399,,,
11400,,,
11401,,,
11402,,,
11403,,,
11404,,,
11405,,,
11406,,,
11407,0.194881290197372,0.192251443862915,1.20026636123657
11408,,,
11409,,,
11410,,,
11411,,,
11412,,,
11413,,,
11414,,,
11415,,,
11416,,,
11417,0.195034012198448,0.192091464996338,1.20015132427216
11418,,,
11419,,,
11420,,,
11421,,,
11422,,,
11423,,,
11424,,,
11425,,,
11426,,,
11427,,,
11428,,,
11429,,,
11430,,,
11431,0.19514487683773,0.191972881555557,1.20009016990662
11432,,,
11433,,,
11434,,,
11435,,,
11436,,,
11437,,,
11438,,,
11439,,,
11440,,,
11441,0.195557430386543,0.191754519939423,1.20033621788025
11442,,,
11443,,,
11444,,,
11445,,,
11446,,,
11447,,,
11448,,,
11449,,,
11450,,,
11451,0.195587068796158,0.19171592593193,1.20031225681305
11452,,,
11453,,,
11454,,,
11455,,,
11456,,,
11457,,,
11458,,,
11459,,,
11460,,,
11461,0.19586631655693,0.191533476114273,1.20008182525635
11462,,,
11463,,,
11464,,,
11465,,,
11466,,,
11467,,,
11468,,,
11469,,,
11470,,,
11471,0.195790112018585,0.191528677940369,1.20003712177277
11472,,,
11473,,,
11474,,,
11475,,,
11476,,,
11477,,,
11478,,,
11479,,,
11480,,,
11481,,,
11482,,,
11483,,,
11484,,,
11485,0.195212155580521,0.191642507910728,1.199578166008
11486,,,
11487,,,
11488,,,
11489,,,
11490,,,
11491,,,
11492,,,
11493,,,
11494,,,
11495,,,
11496,,,
11497,,,
11498,,,
11499,,,
11500,,,
11501,,,
11502,0.195344209671021,0.191572248935699,1.19934797286987
11503,,,
11504,,,
11505,,,
11506,,,
11507,,,
11508,,,
11509,,,
11510,,,
11511,,,
11512,0.195565804839134,0.191500797867775,1.19917786121368
11513,,,
11514,,,
11515,,,
11516,,,
11517,,,
11518,,,
11519,,,
11520,,,
11521,,,
11522,0.195598855614662,0.191500931978226,1.19916391372681
11523,,,
11524,,,
11525,,,
11526,,,
11527,,,
11528,,,
11529,,,
11530,,,
11531,,,
11532,0.195753812789917,0.191432923078537,1.19907319545746
11533,,,
11534,,,
11535,,,
11536,,,
11537,,,
11538,,,
11539,,,
11540,,,
11541,,,
11542,0.19590637087822,0.191403761506081,1.19894814491272
11543,,,
11544,,,
11545,,,
11546,,,
11547,,,
11548,,,
11549,,,
11550,,,
11551,,,
11552,,,
11553,,,
11554,,,
11555,,,
11556,,,
11557,,,
11558,,,
11559,,,
11560,,,
11561,0.196050897240639,0.191414177417755,1.19884932041168
11562,,,
11563,,,
11564,,,
11565,,,
11566,,,
11567,0.196086928248405,0.191399186849594,1.19879949092865
11568,,,
11569,,,
11570,,,
11571,,,
11572,,,
11573,,,
11574,,,
11575,,,
11576,,,
11577,,,
11578,,,
11579,0.195885673165321,0.191494688391686,1.19870448112488
11580,,,
11581,,,
11582,,,
11583,,,
11584,,,
11585,,,
11586,,,
11587,,,
11588,,,
11589,0.195973411202431,0.191493406891823,1.19860124588013
11590,,,
11591,,,
11592,,,
11593,,,
11594,,,
11595,,,
11596,,,
11597,,,
11598,,,
11599,,,
11600,,,
11601,,,
11602,,,
11603,,,
11604,,,
11605,,,
11606,0.195957735180855,0.191508129239082,1.19836485385895
11607,,,
11608,,,
11609,,,
11610,,,
11611,,,
11612,,,
11613,,,
11614,,,
11615,,,
11616,,,
11617,0.196378856897354,0.191440477967262,1.19803774356842
11618,,,
11619,,,
11620,,,
11621,,,
11622,,,
11623,,,
11624,,,
11625,,,
11626,,,
11627,0.196257010102272,0.191403687000275,1.1979056596756
11628,,,
11629,,,
11630,,,
11631,,,
11632,,,
11633,,,
11634,,,
11635,,,
11636,,,
11637,,,
11638,,,
11639,,,
11640,0.196305260062218,0.1915632635355,1.19778645038605
11641,,,
11642,,,
11643,,,
11644,,,
11645,,,
11646,,,
11647,,,
11648,,,
11649,,,
11650,0.196731075644493,0.191574960947037,1.19749319553375
11651,,,
11652,,,
11653,,,
11654,,,
11655,,,
11656,,,
11657,,,
11658,,,
11659,,,
11660,,,
11661,,,
11662,,,
11663,,,
11664,,,
11665,,,
11666,,,
11667,,,
11668,,,
11669,0.196770250797272,0.191654488444328,1.19740188121796
11670,0.196501240134239,0.191794946789742,1.19729924201965
11671,,,
11672,,,
11673,,,
11674,,,
11675,,,
11676,,,
11677,,,
11678,,,
11679,,,
11680,,,
11681,,,
11682,,,
11683,,,
11684,,,
11685,,,
11686,0.196523442864418,0.191842943429947,1.19720506668091
11687,,,
11688,,,
11689,,,
11690,,,
11691,,,
11692,,,
11693,,,
11694,,,
11695,,,
11696,,,
11697,,,
11698,0.196989625692368,0.191785290837288,1.19753730297089
11699,0.19670969247818,0.192018792033196,1.19761681556702
11700,,,
11701,,,
11702,,,
11703,,,
11704,,,
11705,,,
11706,,,
11707,,,
11708,,,
11709,,,
11710,,,
11711,,,
11712,0.196714609861374,0.192096769809723,1.19757509231567
11713,,,
11714,,,
11715,,,
11716,,,
11717,,,
11718,,,
11719,,,
11720,,,
11721,,,
11722,,,
11723,,,
11724,,,
11725,,,
11726,,,
11727,,,
11728,,,
11729,,,
11730,,,
11731,,,
11732,,,
11733,,,
11734,,,
11735,0.196564435958862,0.192313626408577,1.19685542583466
11736,,,
11737,,,
11738,,,
11739,,,
11740,,,
11741,0.196251109242439,0.19252710044384,1.19686603546143
11742,,,
11743,,,
11744,,,
11745,,,
11746,,,
11747,,,
11748,,,
11749,,,
11750,,,
11751,0.196123003959656,0.192711532115936,1.19672214984894
11752,,,
11753,,,
11754,,,
11755,,,
11756,,,
11757,,,
11758,,,
11759,,,
11760,,,
11761,,,
11762,,,
11763,,,
11764,,,
11765,,,
11766,0.196189224720001,0.192835226655006,1.19659233093262
11767,,,
11768,,,
11769,,,
11770,,,
11771,,,
11772,,,
11773,,,
11774,,,
11775,,,
11776,,,
11777,0.196317180991173,0.192835658788681,1.19646489620209
11778,,,
11779,,,
11780,,,
11781,,,
11782,,,
11783,,,
11784,,,
11785,,,
11786,,,
11787,0.196310237050056,0.192899569869041,1.19638931751251
11788,,,
11789,,,
11790,,,
11791,,,
11792,,,
11793,,,
11794,,,
11795,,,
11796,,,
11797,0.196305006742477,0.192979127168655,1.1962958574295
11798,,,
11799,,,
11800,,,
11801,,,
11802,,,
11803,,,
11804,,,
11805,,,
11806,,,
11807,0.19629892706871,0.193025216460228,1.1962628364563
11808,,,
11809,,,
11810,,,
11811,,,
11812,,,
11813,,,
11814,,,
11815,,,
11816,,,
11817,,,
11818,,,
11819,0.196300610899925,0.193055555224419,1.19626557826996
11820,,,
11821,,,
11822,,,
11823,,,
11824,,,
11825,,,
11826,,,
11827,,,
11828,,,
11829,,,
11830,,,
11831,,,
11832,,,
11833,,,
11834,0.196648761630058,0.193059757351875,1.19612884521484
11835,,,
11836,,,
11837,,,
11838,,,
11839,,,
11840,,,
11841,,,
11842,,,
11843,,,
11844,,,
11845,,,
11846,,,
11847,,,
11848,,,
11849,,,
11850,,,
11851,,,
11852,0.19664853811264,0.193066105246544,1.19613230228424
11853,,,
11854,,,
11855,,,
11856,,,
11857,,,
11858,,,
11859,,,
11860,,,
11861,,,
11862,,,
11863,0.196683466434479,0.193134635686874,1.19619190692902
11864,,,
11865,,,
11866,,,
11867,,,
11868,,,
11869,,,
11870,,,
11871,,,
11872,,,
11873,0.196713924407959,0.193148583173752,1.19617545604706
11874,,,
11875,,,
11876,,,
11877,,,
11878,,,
11879,,,
11880,,,
11881,,,
11882,,,
11883,0.196975633502007,0.193192139267921,1.19622528553009
11884,,,
11885,,,
11886,,,
11887,,,
11888,,,
11889,,,
11890,,,
11891,,,
11892,,,
11893,,,
11894,,,
11895,,,
11896,,,
11897,,,
11898,,,
11899,,,
11900,,,
11901,,,
11902,0.196992427110672,0.193224027752876,1.19630312919617
11903,,,
11904,,,
11905,,,
11906,,,
11907,0.197035312652588,0.19330458343029,1.19637250900269
11908,,,
11909,,,
11910,,,
11911,,,
11912,,,
11913,,,
11914,,,
11915,,,
11916,,,
11917,0.196998938918114,0.193387076258659,1.19652962684631
11918,,,
11919,,,
11920,,,
11921,,,
11922,,,
11923,,,
11924,,,
11925,,,
11926,,,
11927,0.196946203708649,0.193379417061806,1.19660222530365
11928,,,
11929,,,
11930,,,
11931,,,
11932,,,
11933,,,
11934,,,
11935,,,
11936,,,
11937,0.19696532189846,0.193462908267975,1.19677424430847
11938,,,
11939,,,
11940,,,
11941,,,
11942,,,
11943,,,
11944,,,
11945,,,
11946,,,
11947,0.197100609540939,0.193456411361694,1.19685578346252
11948,,,
11949,,,
11950,,,
11951,,,
11952,,,
11953,,,
11954,,,
11955,,,
11956,,,
11957,,,
11958,,,
11959,,,
11960,,,
11961,,,
11962,0.197124466300011,0.193440273404121,1.1968594789505
11963,,,
11964,,,
11965,,,
11966,,,
11967,,,
11968,,,
11969,,,
11970,,,
11971,,,
11972,,,
11973,,,
11974,,,
11975,,,
11976,0.197279080748558,0.193443074822426,1.19684553146362
11977,,,
11978,,,
11979,,,
11980,,,
11981,,,
11982,,,
11983,,,
11984,,,
11985,,,
11986,,,
11987,,,
11988,0.197357013821602,0.193416133522987,1.19689702987671
11989,,,
11990,,,
11991,,,
11992,,,
11993,,,
11994,,,
11995,,,
11996,,,
11997,,,
11998,0.197502344846725,0.193447664380074,1.19687128067017
11999,,,
12000,,,
12001,,,
12002,,,
12003,,,
12004,,,
12005,,,
12006,,,
12007,,,
12008,0.197640836238861,0.193439587950706,1.19684541225433
12009,,,
12010,,,
12011,,,
12012,,,
12013,,,
12014,,,
12015,,,
12016,,,
12017,,,
12018,,,
12019,,,
12020,,,
12021,,,
12022,0.197656825184822,0.193441703915596,1.1969051361084
12023,,,
12024,,,
12025,,,
12026,,,
12027,,,
12028,,,
12029,,,
12030,,,
12031,,,
12032,,,
12033,0.197761550545692,0.193317726254463,1.19673597812653
12034,,,
12035,,,
12036,,,
12037,,,
12038,,,
12039,,,
12040,,,
12041,,,
12042,,,
12043,,,
12044,,,
12045,0.197613790631294,0.193457722663879,1.19680023193359
12046,,,
12047,,,
12048,,,
12049,,,
12050,,,
12051,,,
12052,,,
12053,,,
12054,,,
12055,,,
12056,0.197408929467201,0.193569272756577,1.19693267345429
12057,,,
12058,,,
12059,,,
12060,,,
12061,,,
12062,,,
12063,,,
12064,,,
12065,,,
12066,0.197368130087853,0.193588107824326,1.19694519042969
12067,,,
12068,,,
12069,,,
12070,,,
12071,,,
12072,,,
12073,,,
12074,,,
12075,,,
12076,0.197127372026443,0.193938374519348,1.1973067522049
12077,,,
12078,,,
12079,,,
12080,,,
12081,,,
12082,,,
12083,,,
12084,,,
12085,,,
12086,0.197240218520165,0.193955257534981,1.19728112220764
12087,,,
12088,,,
12089,,,
12090,,,
12091,,,
12092,,,
12093,,,
12094,,,
12095,,,
12096,,,
12097,,,
12098,,,
12099,,,
12100,,,
12101,,,
12102,,,
12103,,,
12104,,,
12105,,,
12106,0.197266966104507,0.193985313177109,1.19732689857483
12107,,,
12108,,,
12109,,,
12110,,,
12111,,,
12112,,,
12113,,,
12114,,,
12115,,,
12116,0.197173163294792,0.194085121154785,1.19744884967804
12117,,,
12118,,,
12119,,,
12120,,,
12121,,,
12122,,,
12123,,,
12124,,,
12125,,,
12126,0.19706267118454,0.194145306944847,1.19753003120422
12127,,,
12128,,,
12129,,,
12130,,,
12131,,,
12132,,,
12133,,,
12134,,,
12135,,,
12136,0.19698566198349,0.194118708372116,1.1975564956665
12137,,,
12138,,,
12139,,,
12140,,,
12141,,,
12142,,,
12143,,,
12144,,,
12145,,,
12146,,,
12147,0.196833699941635,0.194275692105293,1.19771611690521
12148,,,
12149,,,
12150,,,
12151,,,
12152,,,
12153,,,
12154,,,
12155,,,
12156,,,
12157,,,
12158,,,
12159,,,
12160,,,
12161,0.197956725955009,0.193997889757156,1.19793665409088
12162,,,
12163,,,
12164,,,
12165,,,
12166,,,
12167,,,
12168,,,
12169,,,
12170,,,
12171,0.197955414652824,0.194066613912582,1.19798171520233
12172,,,
12173,,,
12174,,,
12175,,,
12176,,,
12177,,,
12178,,,
12179,,,
12180,,,
12181,0.197983518242836,0.194095924496651,1.1980208158493
12182,,,
12183,,,
12184,,,
12185,,,
12186,,,
12187,,,
12188,,,
12189,,,
12190,,,
12191,0.197931319475174,0.194194331765175,1.19799757003784
12192,,,
12193,,,
12194,,,
12195,,,
12196,,,
12197,,,
12198,,,
12199,,,
12200,,,
12201,,,
12202,,,
12203,0.19787235558033,0.194242775440216,1.19797682762146
12204,,,
12205,,,
12206,,,
12207,,,
12208,,,
12209,,,
12210,,,
12211,,,
12212,,,
12213,,,
12214,,,
12215,,,
12216,,,
12217,0.197842657566071,0.194334506988525,1.19800102710724
12218,,,
12219,,,
12220,,,
12221,,,
12222,,,
12223,,,
12224,,,
12225,,,
12226,,,
12227,,,
12228,,,
12229,,,
12230,,,
12231,0.197631925344467,0.194473475217819,1.19806301593781
12232,,,
12233,,,
12234,,,
12235,,,
12236,,,
12237,,,
12238,,,
12239,,,
12240,,,
12241,,,
12242,,,
12243,0.197350159287453,0.194667279720306,1.19812023639679
12244,,,
12245,,,
12246,,,
12247,,,
12248,,,
12249,,,
12250,,,
12251,,,
12252,,,
12253,0.196660473942757,0.195069879293442,1.19836235046387
12254,,,
12255,,,
12256,,,
12257,,,
12258,,,
12259,,,
12260,,,
12261,,,
12262,,,
12263,0.196515694260597,0.195157393813133,1.19777536392212
12264,,,
12265,,,
12266,,,
12267,,,
12268,,,
12269,,,
12270,,,
12271,,,
12272,,,
12273,0.196516767144203,0.195241332054138,1.1978052854538
12274,,,
12275,,,
12276,,,
12277,,,
12278,,,
12279,,,
12280,,,
12281,,,
12282,,,
12283,,,
12284,,,
12285,,,
12286,,,
12287,,,
12288,0.196694865822792,0.195299386978149,1.1977686882019
12289,,,
12290,,,
12291,,,
12292,,,
12293,,,
12294,,,
12295,,,
12296,,,
12297,,,
12298,0.196697905659676,0.195406287908554,1.19778692722321
12299,,,
12300,,,
12301,,,
12302,,,
12303,,,
12304,,,
12305,,,
12306,,,
12307,,,
12308,0.196703732013702,0.195501506328583,1.19782614707947
12309,,,
12310,,,
12311,,,
12312,,,
12313,,,
12314,,,
12315,,,
12316,,,
12317,,,
12318,0.196566626429558,0.195643857121468,1.19792199134827
12319,,,
12320,,,
12321,,,
12322,,,
12323,,,
12324,,,
12325,,,
12326,,,
12327,,,
12328,,,
12329,,,
12330,,,
12331,,,
12332,0.196909442543983,0.195660784840584,1.19781315326691
12333,,,
12334,,,
12335,,,
12336,,,
12337,,,
12338,,,
12339,,,
12340,,,
12341,,,
