40425,,,
41689,0.115095019340515,0.186753377318382,1.14585566520691
41690,,,
41691,,,
41692,,,
41693,,,
41694,,,
41695,,,
41696,,,
41697,,,
41698,,,
41699,,,
41700,,,
41701,0.114809073507786,0.186901718378067,1.14610707759857
41702,,,
41703,,,
41704,,,
41705,,,
41706,,,
41707,,,
41708,,,
41709,,,
41710,,,
41711,0.114873304963112,0.186883851885796,1.14604890346527
41712,,,
41713,,,
41714,,,
41715,,,
41716,,,
41717,,,
41718,,,
41719,,,
41720,,,
41721,,,
41722,,,
41723,0.11475196480751,0.186959728598595,1.14620447158813
41724,,,
41725,,,
41726,,,
41727,,,
41728,,,
41729,,,
41730,,,
41731,,,
41732,,,
41733,0.114739365875721,0.186956435441971,1.14646673202515
41734,,,
41735,,,
41736,,,
41737,,,
41738,,,
41739,,,
41740,,,
41741,,,
41742,,,
41743,,,
41744,,,
41745,,,
41746,,,
41747,,,
41748,0.114461526274681,0.187128186225891,1.14663553237915
41749,,,
41750,,,
41751,,,
41752,,,
41753,,,
41754,,,
41755,,,
41756,,,
41757,,,
41758,,,
41759,,,
41760,,,
41761,0.114338874816895,0.187214329838753,1.14683830738068
41762,,,
41763,,,
41764,,,
41765,,,
41766,,,
41767,,,
41768,,,
41769,,,
41770,,,
41771,0.114101886749268,0.187345206737518,1.14700150489807
41772,,,
41773,,,
41774,,,
41775,,,
41776,,,
41777,,,
41778,,,
41779,,,
41780,,,
41781,,,
41782,,,
41783,,,
41784,,,
41785,0.114021182060242,0.18742299079895,1.14707863330841
41786,,,
41787,,,
41788,,,
41789,,,
41790,,,
41791,,,
41792,,,
41793,,,
41794,,,
41795,0.113714948296547,0.187514752149582,1.14729642868042
41796,,,
41797,,,
41798,,,
41799,,,
41800,,,
41801,,,
41802,,,
41803,,,
41804,,,
41805,,,
41806,0.113670267164707,0.187550932168961,1.14736485481262
41807,,,
41808,,,
41809,,,
41810,,,
41811,,,
41812,,,
41813,,,
41814,,,
41815,,,
41816,,,
41817,,,
41818,,,
41819,,,
41820,,,
41821,,,
41822,,,
41823,,,
41824,0.113583862781525,0.187558054924011,1.1474187374115
41825,,,
41826,,,
41827,,,
41828,,,
41829,,,
41830,,,
41831,,,
41832,,,
41833,,,
41834,0.113502122461796,0.187610954046249,1.1474883556366
41835,,,
41836,,,
41837,,,
41838,,,
41839,,,
41840,,,
41841,,,
41842,,,
41843,,,
41844,0.113487266004086,0.187615618109703,1.1475282907486
41845,,,
41846,,,
41847,,,
41848,,,
41849,,,
41850,,,
41851,,,
41852,,,
41853,,,
41854,0.11327837407589,0.187715038657188,1.14763689041138
41855,,,
41856,,,
41857,,,
41858,,,
41859,,,
41860,,,
41861,,,
41862,,,
41863,,,
41864,0.113287277519703,0.18763817846775,1.1475647687912
41865,,,
41866,,,
41867,,,
41868,,,
41869,,,
41870,,,
41871,,,
41872,,,
41873,,,
41874,,,
41875,,,
41876,,,
41877,,,
41878,0.113077200949192,0.187806099653244,1.14783942699432
41879,,,
41880,,,
41881,,,
41882,,,
41883,,,
41884,,,
41885,,,
41886,,,
41887,,,
41888,0.112935267388821,0.187841594219208,1.14794850349426
41889,,,
41890,,,
41891,,,
41892,,,
41893,,,
41894,,,
41895,,,
41896,,,
41897,,,
41898,,,
41899,,,
41900,0.112948447465897,0.187763795256615,1.14782905578613
41901,,,
41902,,,
41903,,,
41904,,,
41905,,,
41906,,,
41907,,,
41908,,,
41909,,,
41910,0.112717151641846,0.187937095761299,1.14806830883026
41911,,,
41912,,,
41913,,,
41914,,,
41915,,,
41916,,,
41917,,,
41918,,,
41919,,,
41920,0.112649232149124,0.187951013445854,1.14810574054718
41921,,,
41922,,,
41923,,,
41924,,,
41925,,,
41926,,,
41927,,,
41928,,,
41929,,,
41930,,,
41931,,,
41932,,,
41933,,,
41934,0.112539537250996,0.187989458441734,1.14814960956573
41935,,,
41936,,,
41937,,,
41938,,,
41939,,,
41940,,,
41941,,,
41942,,,
41943,,,
41944,,,
41945,,,
41946,0.112206593155861,0.18818561732769,1.1482424736023
41947,,,
41948,,,
41949,,,
41950,,,
41951,,,
41952,,,
41953,,,
41954,,,
41955,,,
41956,0.112141147255898,0.188220992684364,1.14824497699738
41957,,,
41958,,,
41959,,,
41960,,,
41961,,,
41962,,,
41963,,,
41964,,,
41965,,,
41966,0.111986473202705,0.188312262296677,1.1483097076416
41967,,,
41968,,,
41969,,,
41970,,,
41971,,,
41972,,,
41973,,,
41974,,,
41975,,,
41976,,,
41977,0.111979313194752,0.188318446278572,1.14831578731537
41978,,,
41979,,,
41980,,,
41981,,,
41982,,,
41983,,,
41984,,,
41985,,,
41986,,,
41987,0.111895479261875,0.188372477889061,1.14834797382355
41988,,,
41989,,,
41990,,,
41991,,,
41992,,,
41993,,,
41994,,,
41995,,,
41996,,,
41997,,,
41998,,,
41999,,,
42000,,,
42001,,,
42002,,,
42003,0.111846104264259,0.188392028212547,1.14835560321808
42004,,,
42005,,,
42006,,,
42007,,,
42008,,,
42009,,,
42010,,,
42011,,,
42012,,,
42013,,,
42014,,,
42015,,,
42016,,,
42017,,,
42018,,,
42019,,,
42020,,,
42021,,,
42022,0.111775003373623,0.188477501273155,1.1483610868454
42023,,,
42024,,,
42025,,,
42026,,,
42027,0.11166213452816,0.188581958413124,1.14849328994751
42028,,,
42029,,,
42030,,,
42031,,,
42032,,,
42033,,,
42034,,,
42035,,,
42036,,,
42037,0.111537389457226,0.188640788197517,1.14862370491028
42038,,,
42039,,,
42040,,,
42041,,,
42042,,,
42043,,,
42044,,,
42045,,,
42046,,,
42047,0.111615784466267,0.188671916723251,1.14876818656921
42048,,,
42049,,,
42050,,,
42051,,,
42052,,,
42053,,,
42054,,,
42055,,,
42056,,,
42057,,,
42058,,,
42059,,,
42060,,,
42061,,,
42062,0.111875742673874,0.188681349158287,1.14877080917358
42063,,,
42064,,,
42065,,,
42066,,,
42067,,,
42068,,,
42069,,,
42070,,,
42071,,,
42072,,,
42073,,,
42074,0.111944988369942,0.188709810376167,1.1488288640976
42075,,,
42076,,,
42077,,,
42078,,,
42079,,,
42080,,,
42081,,,
42082,,,
42083,,,
42084,,,
42085,,,
42086,,,
42087,0.111927606165409,0.188817858695984,1.14901530742645
42088,,,
42089,,,
42090,,,
42091,,,
42092,,,
42093,,,
42094,,,
42095,,,
42096,,,
42097,0.112003698945045,0.188825637102127,1.1491687297821
42098,,,
42099,,,
42100,,,
42101,,,
42102,,,
42103,,,
42104,,,
42105,,,
42106,,,
42107,0.112303771078587,0.188674688339233,1.14909589290619
42108,,,
42109,,,
42110,,,
42111,,,
42112,,,
42113,,,
42114,,,
42115,,,
42116,,,
42117,,,
42118,,,
42119,,,
42120,,,
42121,,,
42122,0.112232401967049,0.188950181007385,1.14952313899994
42123,,,
42124,,,
42125,,,
42126,,,
42127,,,
42128,,,
42129,,,
42130,,,
42131,,,
42132,0.112438522279263,0.189004361629486,1.14955186843872
42133,,,
42134,,,
42135,,,
42136,,,
42137,,,
42138,,,
42139,,,
42140,,,
42141,,,
42142,0.112633109092712,0.188904494047165,1.14955294132233
42143,,,
42144,,,
42145,,,
42146,,,
42147,,,
42148,,,
42149,,,
42150,,,
42151,,,
42152,,,
42153,,,
42154,0.11268200725317,0.188975512981415,1.14954853057861
42155,,,
42156,,,
42157,,,
42158,,,
42159,,,
42160,,,
42161,,,
42162,,,
42163,,,
42164,0.112983472645283,0.188796564936638,1.14954447746277
42165,,,
42166,,,
42167,,,
42168,,,
42169,,,
42170,,,
42171,,,
42172,,,
42173,,,
42174,0.113049574196339,0.188775777816772,1.14953947067261
42175,,,
42176,,,
42177,,,
42178,,,
42179,,,
42180,,,
42181,,,
42182,,,
42183,,,
42184,,,
42185,,,
42186,,,
42187,,,
42188,,,
42189,0.113067299127579,0.188766896724701,1.14953029155731
42190,,,
42191,,,
42192,,,
42193,,,
42194,,,
42195,,,
42196,,,
42197,,,
42198,,,
42199,,,
42200,,,
42201,,,
42202,0.11330758780241,0.188697636127472,1.14948916435242
42203,,,
42204,,,
42205,,,
42206,,,
42207,,,
42208,,,
42209,,,
42210,,,
42211,,,
42212,,,
42213,0.113459922373295,0.188629627227783,1.14952373504639
42214,,,
42215,,,
42216,,,
42217,,,
42218,,,
42219,,,
42220,,,
42221,,,
42222,,,
42223,0.11359753459692,0.188556432723999,1.14949548244476
42224,,,
42225,,,
42226,,,
42227,,,
42228,,,
42229,,,
42230,,,
42231,,,
42232,,,
42233,,,
42234,0.113742008805275,0.188497334718704,1.14957273006439
42235,,,
42236,,,
42237,,,
42238,,,
42239,,,
42240,,,
42241,,,
42242,,,
42243,,,
42244,0.113992810249329,0.18834388256073,1.14956831932068
42245,,,
42246,,,
42247,,,
42248,,,
42249,,,
42250,,,
42251,,,
42252,,,
42253,,,
42254,,,
42255,,,
42256,,,
42257,,,
42258,,,
42259,,,
42260,,,
42261,0.114146143198013,0.188354477286339,1.14947617053986
42262,,,
42263,,,
42264,,,
42265,,,
42266,,,
42267,,,
42268,,,
42269,,,
42270,,,
42271,0.114165648818016,0.188347265124321,1.14947187900543
42272,,,
42273,,,
42274,,,
42275,,,
42276,,,
42277,,,
42278,,,
42279,,,
42280,,,
42281,,,
42282,,,
42283,,,
42284,,,
42285,,,
42286,,,
42287,,,
42288,,,
42289,,,
42290,,,
42291,,,
42292,0.114301539957523,0.188281491398811,1.14946043491364
42293,0.114332906901836,0.188241511583328,1.14950609207153
42294,,,
42295,,,
42296,,,
42297,,,
42298,,,
42299,,,
42300,,,
42301,,,
42302,,,
42303,0.114436268806458,0.188204348087311,1.14950525760651
42304,,,
42305,,,
42306,,,
42307,,,
42308,,,
42309,,,
42310,,,
42311,,,
42312,,,
42313,,,
42314,,,
42315,,,
42316,,,
42317,,,
42318,,,
42319,0.114450424909592,0.188194900751114,1.14949715137482
42320,,,
42321,,,
42322,,,
42323,,,
42324,,,
42325,,,
42326,,,
42327,,,
42328,,,
42329,0.114605277776718,0.188125118613243,1.1495326757431
42330,,,
42331,,,
42332,,,
42333,,,
42334,,,
42335,,,
42336,,,
42337,,,
42338,,,
42339,,,
42340,,,
42341,0.114703431725502,0.188128963112831,1.14953589439392
42342,,,
42343,,,
42344,,,
42345,,,
42346,,,
42347,,,
42348,,,
42349,,,
42350,,,
42351,,,
42352,0.114993087947369,0.18798990547657,1.14944612979889
42353,,,
42354,,,
42355,,,
42356,,,
42357,,,
42358,,,
42359,,,
42360,,,
42361,,,
42362,0.115285485982895,0.187835648655891,1.1493912935257
42363,,,
42364,,,
42365,,,
42366,,,
42367,,,
42368,,,
42369,,,
42370,,,
42371,,,
42372,0.115325301885605,0.187860161066055,1.14932024478912
42373,,,
42374,,,
42375,,,
42376,,,
42377,,,
42378,,,
42379,,,
42380,,,
42381,,,
42382,,,
42383,,,
42384,,,
42385,,,
42386,,,
42387,,,
42388,0.11554978042841,0.187857061624527,1.14916932582855
42389,,,
42390,,,
42391,,,
42392,,,
42393,,,
42394,,,
42395,,,
42396,,,
42397,,,
42398,,,
42399,,,
42400,0.115496940910816,0.187863647937775,1.14914679527283
42401,,,
42402,,,
42403,,,
42404,,,
42405,,,
42406,,,
42407,,,
42408,,,
42409,,,
42410,0.115567170083523,0.187852874398232,1.14913737773895
42411,,,
42412,,,
42413,,,
42414,,,
42415,,,
42416,,,
42417,,,
42418,,,
42419,,,
42420,0.115681946277618,0.187861427664757,1.14901435375214
42421,,,
42422,,,
42423,,,
42424,,,
42425,,,
42426,,,
42427,,,
42428,,,
42429,,,
42430,0.115789987146854,0.187818691134453,1.1488995552063
42431,,,
42432,,,
42433,,,
42434,,,
42435,,,
42436,,,
42437,,,
42438,,,
42439,,,
42440,,,
42441,,,
42442,,,
42443,,,
42444,,,
42445,0.115811690688133,0.187823638319969,1.14885663986206
42446,,,
42447,,,
42448,,,
42449,,,
42450,,,
42451,,,
42452,,,
42453,,,
42454,,,
42455,,,
42456,,,
42457,,,
42458,0.115899354219437,0.187793537974358,1.14874839782715
42459,,,
42460,,,
42461,,,
42462,,,
42463,,,
42464,,,
42465,,,
42466,,,
42467,,,
42468,,,
42469,0.115892566740513,0.187790393829346,1.14874982833862
42470,,,
42471,,,
42472,,,
42473,,,
42474,,,
42475,,,
42476,,,
42477,,,
42478,,,
42479,0.115997672080994,0.187780886888504,1.14866185188293
42480,,,
42481,,,
42482,,,
42483,,,
42484,,,
42485,,,
42486,,,
42487,,,
42488,,,
42489,0.116059072315693,0.187593072652817,1.14827179908752
42490,,,
42491,,,
42492,,,
42493,,,
42494,,,
42495,,,
42496,,,
42497,,,
42498,,,
42499,,,
42500,,,
42501,,,
42502,,,
42503,,,
42504,,,
42505,0.116236351430416,0.187523439526558,1.14818596839905
42506,,,
42507,,,
42508,,,
42509,,,
42510,,,
42511,,,
42512,,,
42513,,,
42514,,,
42515,,,
42516,0.116228759288788,0.187529698014259,1.14818584918976
42517,,,
42518,,,
42519,,,
42520,,,
42521,,,
42522,,,
42523,,,
42524,,,
42525,,,
42526,,,
42527,0.116110131144524,0.187806323170662,1.14842486381531
42528,,,
42529,,,
42530,,,
42531,,,
42532,,,
42533,,,
42534,,,
42535,,,
42536,,,
42537,0.116118840873241,0.187731817364693,1.14840352535248
42538,,,
42539,,,
42540,,,
42541,,,
42542,,,
42543,,,
42544,,,
42545,,,
42546,,,
42547,,,
42548,,,
42549,0.116336673498154,0.187516391277313,1.14806199073792
42550,,,
42551,,,
42552,,,
42553,,,
42554,,,
42555,,,
42556,,,
42557,,,
42558,,,
42559,,,
42560,,,
42561,0.116172797977924,0.187765389680862,1.1481956243515
42562,,,
42563,,,
42564,,,
42565,,,
42566,,,
42567,,,
42568,,,
42569,,,
42570,,,
42571,,,
42572,0.116146095097065,0.187785908579826,1.1481990814209
42573,,,
42574,,,
42575,,,
42576,,,
42577,,,
42578,,,
42579,,,
42580,,,
42581,,,
42582,,,
42583,,,
42584,,,
42585,0.116283029317856,0.187747433781624,1.14811134338379
42586,0.11632151901722,0.187714830040932,1.14804887771606
42587,,,
42588,,,
42589,,,
42590,,,
42591,,,
42592,,,
42593,,,
42594,,,
42595,,,
42596,,,
42597,,,
42598,,,
42599,,,
42600,,,
42601,,,
42602,,,
42603,,,
42604,,,
42605,,,
42606,,,
42607,0.116345465183258,0.187720879912376,1.14800238609314
42608,,,
42609,,,
42610,,,
42611,,,
42612,,,
42613,,,
42614,,,
42615,,,
42616,,,
42617,0.116376012563705,0.187692865729332,1.14795517921448
42618,,,
42619,,,
42620,,,
42621,,,
42622,,,
42623,,,
42624,,,
42625,,,
42626,,,
42627,,,
42628,,,
42629,0.11642374843359,0.187685787677765,1.14795637130737
42630,,,
42631,,,
42632,,,
42633,,,
42634,,,
42635,,,
42636,,,
42637,,,
42638,,,
42639,,,
42640,,,
42641,,,
42642,,,
42643,,,
42644,,,
42645,,,
42646,0.116496212780476,0.187766462564468,1.1479948759079
42647,,,
42648,,,
42649,,,
42650,,,
42651,,,
42652,,,
42653,,,
42654,,,
42655,,,
42656,0.116753689944744,0.187789514660835,1.14801788330078
42657,,,
42658,,,
42659,,,
42660,,,
42661,,,
42662,,,
42663,,,
42664,,,
42665,,,
42666,0.116625159978867,0.187888815999031,1.14809679985046
42667,,,
42668,,,
42669,,,
42670,,,
42671,,,
42672,,,
42673,,,
42674,,,
42675,,,
42676,,,
42677,,,
42678,0.116629876196384,0.187947630882263,1.14813530445099
42679,,,
42680,,,
42681,,,
42682,,,
42683,,,
42684,,,
42685,,,
42686,,,
42687,,,
42688,,,
42689,,,
42690,0.116873905062675,0.187785819172859,1.14801716804504
42691,,,
42692,,,
42693,,,
42694,,,
42695,,,
42696,,,
42697,,,
42698,,,
42699,,,
42700,0.1169079169631,0.187884077429771,1.14799976348877
42701,,,
42702,,,
42703,,,
42704,,,
42705,,,
42706,,,
42707,,,
42708,,,
42709,,,
42710,,,
42711,,,
42712,,,
42713,,,
42714,,,
42715,0.116880990564823,0.188329756259918,1.14826238155365
42716,,,
42717,,,
42718,,,
42719,,,
42720,,,
42721,,,
42722,,,
42723,,,
42724,,,
42725,,,
42726,,,
42727,0.117053672671318,0.188410609960556,1.14822697639465
42728,,,
42729,,,
42730,,,
42731,,,
42732,,,
42733,,,
42734,,,
42735,,,
42736,,,
42737,0.116969801485538,0.188567876815796,1.14828360080719
42738,,,
42739,,,
42740,,,
42741,,,
42742,,,
42743,,,
42744,,,
42745,,,
42746,,,
42747,0.117685683071613,0.188406184315681,1.14881241321564
42748,,,
42749,,,
42750,,,
42751,,,
42752,,,
42753,,,
42754,,,
42755,,,
42756,,,
42757,,,
42758,,,
42759,0.117218278348446,0.188852831721306,1.1480655670166
42760,,,
42761,,,
42762,,,
42763,,,
42764,,,
42765,,,
42766,,,
42767,,,
42768,,,
42769,0.117039941251278,0.188965976238251,1.14806628227234
42770,,,
42771,,,
42772,,,
42773,,,
42774,,,
42775,,,
42776,,,
42777,,,
42778,,,
42779,,,
42780,,,
42781,,,
42782,,,
42783,0.11728485673666,0.189059242606163,1.14798212051392
42784,,,
42785,,,
42786,,,
42787,,,
42788,,,
42789,,,
42790,,,
42791,,,
42792,,,
42793,0.11707254499197,0.189469501376152,1.14798951148987
42794,,,
42795,,,
42796,,,
42797,,,
42798,,,
42799,,,
42800,,,
42801,,,
42802,,,
42803,,,
42804,,,
42805,0.117097526788712,0.189697474241257,1.14791989326477
42806,,,
42807,,,
42808,,,
42809,,,
42810,,,
42811,,,
42812,,,
42813,,,
42814,,,
42815,0.117091856896877,0.18980872631073,1.14779269695282
42816,,,
42817,,,
42818,,,
42819,,,
42820,,,
42821,,,
42822,,,
42823,,,
42824,,,
42825,0.117217727005482,0.189970076084137,1.14736640453339
42826,,,
42827,,,
42828,,,
42829,,,
42830,,,
42831,,,
42832,,,
42833,,,
42834,,,
42835,,,
42836,,,
42837,,,
42838,,,
42839,,,
42840,,,
42841,0.117026433348656,0.190636619925499,1.14756047725678
42842,,,
42843,,,
42844,,,
42845,,,
42846,,,
42847,,,
42848,,,
42849,,,
42850,,,
42851,0.11675837635994,0.191058993339539,1.14737749099731
42852,,,
42853,,,
42854,,,
42855,,,
42856,,,
42857,,,
42858,,,
42859,,,
42860,,,
42861,,,
42862,,,
42863,0.116960346698761,0.191226810216904,1.14724767208099
42864,,,
42865,,,
42866,,,
42867,,,
42868,,,
42869,,,
42870,,,
42871,,,
42872,,,
42873,,,
42874,,,
42875,0.116434745490551,0.191953331232071,1.14765131473541
42876,,,
42877,,,
42878,,,
42879,,,
42880,,,
42881,,,
42882,,,
42883,,,
42884,,,
42885,0.116964645683765,0.192167267203331,1.14728009700775
42886,,,
42887,,,
42888,,,
42889,,,
42890,,,
42891,,,
42892,,,
42893,,,
42894,,,
42895,,,
42896,,,
42897,,,
42898,,,
42899,,,
42900,,,
42901,0.117047607898712,0.192548498511314,1.1472350358963
42902,,,
42903,,,
42904,,,
42905,,,
42906,,,
42907,,,
42908,,,
42909,,,
42910,,,
42911,0.116997018456459,0.193125829100609,1.14709722995758
42912,,,
42913,,,
42914,,,
42915,,,
42916,,,
42917,,,
42918,,,
42919,,,
42920,,,
42921,,,
42922,,,
42923,0.116898275911808,0.193738043308258,1.14704823493958
42924,,,
42925,,,
42926,,,
42927,,,
42928,,,
42929,,,
42930,,,
42931,,,
42932,,,
42933,,,
42934,,,
42935,0.116535127162933,0.194302886724472,1.147057056427
42936,,,
42937,,,
42938,,,
42939,,,
42940,,,
42941,,,
42942,,,
42943,,,
42944,,,
42945,0.116593778133392,0.194804310798645,1.14687418937683
42946,,,
42947,,,
42948,,,
42949,,,
42950,,,
42951,,,
42952,,,
42953,,,
42954,,,
